MikeSpaceInterstitialInterval,1
MikeSpaceFakeAdFrequency,5
MikeSpaceCurrentVer,15
MikeSpaceTestAds-Android,0
MikeSpaceShowDebugConsole-Android,0

DOUInterstitialInterval,1
DOUFakeAdFrequency,1
DOUCurrentVer,37
DOUTestAds-Android,0
DOUTestAds-iOS,0
DOUShowDebugConsole-Android,0
DOUShowDebugConsole-iOS,0

TurboInterstitialInterval,1
TurboFakeAdFrequency,1
TurboCurrentVer,10
TurboTestAds-Android,0
TurboTestAds-iOS,0
TurboShowDebugConsole-Android,0
TurboShowDebugConsole-iOS,0

AWITAInterstitialInterval,1
AWITAFakeAdFrequency,1
AWITACurrentVer,5
AWITATestAds-Android,0
AWITATestAds-iOS,0
AWITAShowDebugConsole-Android,0
AWITAShowDebugConsole-iOS,0

DouEvoInterstitialInterval,1
DouEvoFakeAdFrequency,1
DouEvoCurrentVer,6
DouEvoTestAds-Android,0
DouEvoTestAds-iOS,0
DouEvoDisableAdsForReview-iOS,0
DouEvoShowDebugConsole-Android,0
DouEvoShowDebugConsole-iOS,0

NetherHeroesInterstitialInterval,1
NetherHeroesFakeAdFrequency,1
NetherHeroesCurrentVer,0
NetherHeroesTestAds-Android,0
NetherHeroesTestAds-iOS,0
NetherHeroesDisableAdsForReview-iOS,0
NetherHeroesShowDebugConsole-Android,0
NetherHeroesShowDebugConsole-iOS,0
